-- 插入菜单数据
INSERT INTO sys_menu (menu_id, parent_id, title, `code`, `name`, path, url, `type`, icon, parent_name, order_num) VALUES
-- 一级菜单：借阅中心 (type=0)
(1, 0, '借阅中心', 'borrow:center', 'borrow', '/borrow', 'layout/index.vue', '0', 'Reading', NULL, 1),

-- 借阅中心的子菜单
-- 新书推荐
(2, 1, '新书推荐', 'borrow:newBooks', 'newBooks', '/borrow/newBooks', 'views/borrow/NewBooks/Index.vue', '1', 'Star', '借阅中心', 1),

-- 图书借阅
(3, 1, '图书借阅', 'borrow:bookBorrow', 'bookBorrow', '/borrow/bookBorrow', 'views/borrow/BookBorrow/Index.vue', '1', 'Notebook', '借阅中心', 2),

-- 隐藏路由 (type=2)
(4, 1, '创建书籍', 'borrow:bookCreate', 'bookCreate', '/borrow/BookBorrow/BookCreate', 'views/borrow/BookBorrow/BookCreate.vue', '2', 'Plus', '借阅中心', 0),
(5, 1, '编辑书籍', 'borrow:bookEdit', 'bookEdit', '/borrow/BookBorrow/BookEdit/:id', 'views/borrow/BookBorrow/BookCreate.vue', '2', 'Edit', '借阅中心', 0),
(6, 1, '书籍详情', 'borrow:bookDetail', 'bookDetail', '/borrow/BookBorrow/BookDetail/:id', 'views/borrow/BookBorrow/BookDetail.vue', '2', 'Document', '借阅中心', 0),

-- 当前借阅（读者端）
(7, 1, '当前借阅', 'borrow:currentBorrow', 'currentBorrow', '/borrow/currentBorrow', 'views/borrow/CurrentBorrow/index.vue', '1', 'Collection', '借阅中心', 3),

-- 当前归还（管理员端）
(8, 1, '当前归还', 'borrow:currentReturn', 'currentReturn', '/borrow/currentReturn', 'views/borrow/CurrentReturn/index.vue', '1', 'Collection', '借阅中心', 4),

-- 借阅记录
(9, 1, '借阅记录', 'borrow:borrowRecord', 'borrowRecord', '/borrow/borrowRecord', 'views/borrow/BorrowRecord/index.vue', '1', 'Document', '借阅中心', 5),

-- 一级菜单：管理中心 (type=0)
(10, 0, '管理中心', 'manage:center', 'manage', '/manage', 'layout/index.vue', '0', 'Setting', NULL, 2),

-- 管理中心的子菜单
(11, 10, '个人中心', 'manage:personalCenter', 'personalCenter', '/manage/personalCenter', 'views/manage/PersonalCenter/index.vue', '1', 'User', '管理中心', 1),
(12, 10, '消息列表', 'manage:messageList', 'messageList', '/manage/messageList', 'views/manage/MessageList/index.vue', '1', 'ChatDotRound', '管理中心', 2),
(13, 10, '用户列表', 'manage:userList', 'userList', '/manage/userList', 'views/manage/UserList/index.vue', '1', 'UserFilled', '管理中心', 3);

-- 为不同角色分配菜单权限
-- 社会人员、学生、老师（读者）：只能访问借阅中心（部分）和个人中心
INSERT INTO sys_role_menu (role_id, menu_id, create_by) VALUES
-- 社会人员（读者）
(1, 1, 'admin'),  -- 借阅中心
(1, 2, 'admin'),  -- 新书推荐
(1, 3, 'admin'),  -- 图书借阅
(1, 7, 'admin'),  -- 当前借阅（读者端）
(1, 9, 'admin'),  -- 借阅记录
(1, 10, 'admin'), -- 管理中心
(1, 11, 'admin'), -- 个人中心
(1, 12, 'admin'), -- 消息列表

-- 学生（读者）
(2, 1, 'admin'),  -- 借阅中心
(2, 2, 'admin'),  -- 新书推荐
(2, 3, 'admin'),  -- 图书借阅
(2, 7, 'admin'),  -- 当前借阅（读者端）
(2, 9, 'admin'),  -- 借阅记录
(2, 10, 'admin'), -- 管理中心
(2, 11, 'admin'), -- 个人中心
(2, 12, 'admin'), -- 消息列表

-- 老师（读者）
(3, 1, 'admin'),  -- 借阅中心
(3, 2, 'admin'),  -- 新书推荐
(3, 3, 'admin'),  -- 图书借阅
(3, 7, 'admin'),  -- 当前借阅（读者端）
(3, 9, 'admin'),  -- 借阅记录
(3, 10, 'admin'), -- 管理中心
(3, 11, 'admin'), -- 个人中心
(3, 12, 'admin'), -- 消息列表

-- 管理员：所有权限（除了系统管理员特有功能）
(4, 1, 'admin'),   -- 借阅中心
(4, 2, 'admin'),   -- 新书推荐
(4, 3, 'admin'),   -- 图书借阅
(4, 4, 'admin'),   -- 创建书籍（管理员端）
(4, 5, 'admin'),   -- 编辑书籍（管理员端）
(4, 6, 'admin'),   -- 书籍详情
(4, 8, 'admin'),   -- 当前归还（管理员端）
(4, 9, 'admin'),   -- 借阅记录
(4, 10, 'admin'),  -- 管理中心
(4, 12, 'admin'),  -- 消息列表
(4, 13, 'admin'),  -- 用户列表（管理员端）

-- 系统管理员：所有权限
(5, 1, 'sys_admin'),   -- 借阅中心
(5, 2, 'sys_admin'),   -- 新书推荐
(5, 3, 'sys_admin'),   -- 图书借阅
(5, 4, 'sys_admin'),   -- 创建书籍
(5, 5, 'sys_admin'),   -- 编辑书籍
(5, 6, 'sys_admin'),   -- 书籍详情
(5, 8, 'sys_admin'),   -- 当前归还
(5, 9, 'sys_admin'),   -- 借阅记录
(5, 10, 'sys_admin'),  -- 管理中心
(5, 12, 'sys_admin'),  -- 消息列表
(5, 13, 'sys_admin');  -- 用户列表
